trade_date,exit_date,instrument,rank,score,clean_mom20_rank,raw_mom20_rank,hit_count20,intraday_ret,tail_ret,limit_gap,entry_1445,exit_open,exit_0935,exit_0940,exit_0945,exit_1000
2021-06-24,2021-06-25,SZ002242,5,0.4761904761904761,0.8691232528589581,0.820838627700127,0.0,0.040202501488981524,0.002008032128514081,0.05811623246492981,34.93,34.93,34.83,34.96,35.03,34.77
2021-06-25,2021-06-28,SZ002371,1,0.9166666666666666,0.9987293519695044,0.9936467598475223,1.0,0.03323959065697979,0.0047477970221816435,0.07254375685177505,264.53,266.0,270.67,270.0,271.92,270.5
2021-06-25,2021-06-28,SZ000825,2,0.6875,0.8284625158831004,0.866581956797967,1.0,0.04400000000000004,0.006426735218509005,0.03703703703703698,7.83,7.72,7.66,7.79,7.96,7.85
2021-06-25,2021-06-28,SH600884,3,0.6666666666666666,0.9822109275730623,0.96569250317662,1.0,0.0032879286049789513,0.003759398496240518,0.10065543071161054,21.36,21.41,21.25,21.3,21.28,21.36
2021-06-25,2021-06-28,SH603355,4,0.6666666666666666,0.9555273189326556,0.9123252858958069,0.0,0.016841072596468276,0.0024177949709864865,0.08457951439138123,62.19,62.19,62.02,61.58,61.0,60.51
2021-06-25,2021-06-28,SZ002985,5,0.6041666666666666,0.8818297331639136,0.8259212198221093,0.0,0.016366778489376843,0.005430410297666999,0.0788157631526305,99.98,99.91,99.8,100.28,100.09,101.18
2021-06-28,2021-06-29,SZ300376,1,0.9259259259259259,0.9961928934010152,0.9644670050761421,0.0,0.03850931677018621,0.0072289156626503814,0.16387559808612462,8.36,8.23,8.17,8.1,8.13,8.05
2021-06-28,2021-06-29,SH600563,2,0.9259259259259259,0.9860406091370558,0.9517766497461929,0.0,0.08215258855585827,0.005252167310004552,0.027571446556716506,158.86,158.0,156.11,155.12,155.83,154.0
2021-06-28,2021-06-29,SZ002594,3,0.8395061728395062,0.9911167512690355,0.9885786802030457,1.0,0.03359320788603615,0.0048412698412698685,0.06425242871811077,253.22,257.4,254.85,253.5,257.14,257.37
2021-06-28,2021-06-29,SH600060,4,0.8024691358024691,0.9873096446700508,0.9873096446700508,1.0,0.04228707564026202,0.0034403669724769603,0.037142857142857144,17.5,17.43,17.39,17.34,17.26,17.09
2021-06-28,2021-06-29,SH603605,5,0.7407407407407408,0.9276649746192893,0.8743654822335025,0.0,0.028915277703818187,0.006668750651245281,0.06236414449849925,193.22,193.3,197.9,197.5,195.54,193.71
2021-06-30,2021-07-01,SH600563,1,0.9444444444444445,0.9847715736040609,0.9517766497461929,0.0,0.0706727889798362,0.020487124191297612,0.033998383989060965,160.89,158.36,156.7,154.69,154.25,152.6
2021-06-30,2021-07-01,SZ002223,2,0.7999999999999999,0.9898477157360406,0.9631979695431472,0.0,0.036235803136830835,0.004719454640797149,0.061586638830897655,38.32,38.59,38.2,38.22,38.0,38.09
2021-06-30,2021-07-01,SH603290,3,0.7666666666666666,0.9441624365482234,0.9708121827411168,1.0,0.07744107744107742,0.0039215686274509665,0.008750000000000036,320.0,314.7,310.0,309.03,309.94,310.23
2021-06-30,2021-07-01,SZ300166,4,0.7333333333333334,0.8972081218274112,0.9695431472081218,1.0,0.07445887445887434,0.013061224489795853,0.14262691377921022,12.41,12.59,12.46,12.31,12.98,12.92
2021-06-30,2021-07-01,SH600348,5,0.6888888888888888,0.9200507614213198,0.9365482233502538,1.0,0.03776223776223775,0.01089918256130784,0.049865229110512166,7.42,7.33,7.46,7.6,7.69,7.68
2021-07-02,2021-07-05,SH601828,1,0.9583333333333334,0.9707750952986023,0.9682337992376112,1.0,0.08837970540098206,0.04313725490196085,0.018796992481203034,13.3,13.03,13.13,13.36,13.18,12.77
2021-07-02,2021-07-05,SH601238,2,0.7083333333333334,0.9047013977128335,0.8373570520965693,0.0,0.031372549019607954,0.003816793893129722,0.0714828897338402,13.15,13.16,13.25,13.38,13.33,13.32
2021-07-02,2021-07-05,SH600584,3,0.5833333333333334,0.8983481575603558,0.8526048284625158,0.0,0.010852713178294504,0.004364569961488929,0.05700408997955031,39.12,39.55,38.64,39.4,38.96,38.42
2021-07-02,2021-07-05,SH601598,4,0.5416666666666666,0.8792884371029225,0.829733163913596,0.0,0.024193548387096753,0.0019723865877712132,0.07874015748031504,5.08,5.04,5.2,5.17,5.09,5.12
2021-07-02,2021-07-05,SZ002396,5,0.5,0.8729351969504447,0.8246505717916137,0.0,0.008466603951081897,0.005157055789967391,0.10074626865671643,21.44,21.3,21.21,21.13,21.26,21.16
2021-07-07,2021-07-08,SH600563,1,0.888888888888889,0.9784263959390863,0.934010152284264,0.0,0.05918918918918914,0.006549377167073267,0.04478183210002551,156.76,156.01,155.0,157.21,157.82,157.0
2021-07-07,2021-07-08,SZ300618,2,0.6666666666666666,0.8730964467005076,0.8185279187817259,0.0,0.0873166114529107,0.004920721705850228,0.12034820457018491,91.9,91.0,92.57,93.66,94.88,93.73
2021-07-07,2021-07-08,SZ002594,3,0.6444444444444445,0.9860406091370558,0.9796954314720813,1.0,0.04745901639344274,0.0011751801942965212,0.07813600438218948,255.58,253.0,258.88,260.45,259.32,260.81
2021-07-07,2021-07-08,SZ300182,4,0.6222222222222222,0.9048223350253807,0.9758883248730964,1.0,0.013833992094861802,0.011834319526627057,0.20077972709551672,5.13,5.1,5.02,5.01,5.04,5.28
2021-07-07,2021-07-08,SH603392,5,0.6,0.9251269035532995,0.8807106598984772,0.0,0.020824329102982153,0.004251865022612211,0.09072014164196918,259.81,259.0,259.71,260.68,262.35,259.38
2021-07-12,2021-07-13,SZ300124,1,0.8809523809523809,0.9949238578680203,0.9670050761421319,0.0,0.033333333333333215,0.00749999999999984,0.17915632754342448,80.6,79.08,78.82,78.34,79.01,77.63
2021-07-12,2021-07-13,SH600563,2,0.7619047619047619,0.983502538071066,0.9441624365482234,0.0,0.05549468256525936,0.0018353113911659946,0.0371275036638985,163.76,166.0,162.81,161.47,161.87,160.58
2021-07-12,2021-07-13,SH603486,3,0.6428571428571429,0.9809644670050761,0.9428934010152284,0.0,0.006636061997181919,0.003579844118180242,0.11369485709125393,221.47,220.44,227.07,227.79,225.69,228.4
2021-07-12,2021-07-13,SZ300296,4,0.5952380952380952,0.9771573604060914,0.934010152284264,0.0,0.012956419316843215,0.002331002331002363,0.18023255813953498,8.6,8.62,8.54,8.48,8.49,8.44
2021-07-12,2021-07-13,SH603195,5,0.5952380952380952,0.9555837563451777,0.8959390862944162,0.0,0.0015748031496063408,0.00810144417048253,0.0857791754018169,228.96,224.73,225.79,227.55,228.69,223.62
2021-07-13,2021-07-14,SZ002340,1,0.8974358974358975,0.9479695431472082,0.9530456852791879,1.0,0.04166666666666674,0.01744186046511631,0.066938775510204,12.25,12.0,11.87,11.81,11.83,11.8
2021-07-13,2021-07-14,SZ002129,2,0.8461538461538461,0.9936548223350253,0.9822335025380711,1.0,0.02299685306221244,0.004994054696789485,0.08518693800283961,42.26,42.01,41.65,41.75,41.71,41.46
2021-07-13,2021-07-14,SH600765,3,0.6666666666666666,0.9200507614213198,0.8591370558375635,0.0,0.00917030567685595,0.005219660722053154,0.0990913024664648,23.11,22.8,22.79,22.83,22.87,22.65
2021-07-13,2021-07-14,SZ002920,4,0.6666666666666666,0.8946700507614214,0.8324873096446701,0.0,0.02980613203518656,0.004833333333333245,0.07190247138828987,120.58,110.0,108.93,108.93,108.93,108.93
2021-07-13,2021-07-14,SH600160,5,0.6153846153846154,0.934010152284264,0.9251269035532995,1.0,0.05703771849126049,0.0008710801393727596,0.06353350739773722,11.49,11.35,11.54,11.49,11.38,11.48
2021-07-14,2021-07-15,SH603486,1,0.75,0.9746192893401016,0.9289340101522843,0.0,0.04169489994127473,0.0012591724197819065,0.099522983521249,230.6,229.27,236.28,235.56,237.78,243.82
2021-07-14,2021-07-15,SH600132,2,0.625,0.916243654822335,0.8451776649746193,0.0,0.03517640863612437,0.0029591836734694787,0.06318038457625397,196.58,197.55,202.99,201.24,199.92,200.47
2021-07-14,2021-07-15,SH603077,3,0.625,0.9149746192893401,0.8413705583756346,0.0,0.032110091743119185,0.004464285714285587,0.06222222222222218,2.25,2.23,2.22,2.24,2.25,2.23
2021-07-14,2021-07-15,SH600060,4,0.625,0.9073604060913706,0.9302030456852792,1.0,0.015862524785194898,0.009192383453709763,0.08132726089785303,15.37,15.36,14.81,15.09,15.19,14.95
2021-07-14,2021-07-15,SH603156,5,0.5833333333333334,0.8946700507614214,0.8197969543147208,0.0,0.03961060758643842,0.0042153047989623715,0.06490151759767504,30.97,30.74,30.58,30.48,30.61,30.86
2021-07-15,2021-07-16,SZ002812,1,0.8695652173913043,1.0,0.9873257287705957,1.0,0.10582697614023684,0.0023908485673298507,0.019264641127256787,272.52,269.81,260.75,261.71,263.66,260.61
2021-07-15,2021-07-16,SZ002408,2,0.8260869565217391,0.9771863117870723,0.9049429657794676,0.0,0.03389830508474567,0.005243445692883819,0.07600596125186287,13.42,13.52,13.35,13.35,13.54,13.62
2021-07-15,2021-07-16,SH600132,3,0.782608695652174,0.9531051964512041,0.8910012674271229,0.0,0.0346747658820552,0.003929273084479323,0.06286692759295498,204.4,203.0,200.22,200.77,199.18,200.26
2021-07-15,2021-07-16,SZ000960,4,0.7101449275362318,0.8846641318124208,0.8225602027883396,0.0,0.042630937880633324,0.008244994110718551,0.05490654205607459,17.12,17.24,17.38,17.73,18.3,18.16
2021-07-15,2021-07-16,SZ002371,5,0.6521739130434782,0.9898605830164765,0.9759188846641318,1.0,0.06092651757188494,0.00015059333775080397,0.04884512301623167,332.07,328.0,334.09,339.89,347.58,344.1
2021-07-16,2021-07-19,SZ002064,1,0.9047619047619048,0.9898605830164765,0.9340937896070975,0.0,0.030728122912491607,0.002599090318388564,0.06351263771872984,15.43,15.55,15.51,15.26,15.32,15.17
2021-07-16,2021-07-19,SH600216,2,0.7142857142857143,0.9100126742712294,0.8479087452471483,0.0,0.02582582582582571,0.00411522633744843,0.0427400468384076,17.08,17.35,17.76,17.83,18.03,17.96
2021-07-16,2021-07-19,SH600782,3,0.6190476190476191,0.9847908745247148,0.944233206590621,1.0,0.018309859154929775,0.00277392510402219,0.08852005532503449,7.23,7.33,7.25,7.27,7.14,7.18
2021-07-16,2021-07-19,SZ002110,4,0.619047619047619,0.8745247148288974,0.8314321926489227,1.0,0.02822085889570558,0.0011947431302272715,0.07637231503579933,8.38,8.53,8.52,8.52,8.47,8.52
2021-07-16,2021-07-19,SH600787,5,0.42857142857142855,0.8288973384030418,0.8086185044359949,1.0,0.020676691729323293,0.0018450184501843658,0.07550644567219167,5.43,5.42,5.46,5.52,5.57,5.62
2021-07-20,2021-07-21,SZ300296,1,0.823529411764706,0.9391634980988594,0.8605830164765526,0.0,0.09343715239154604,0.035827186512118026,0.11698880976602233,9.83,9.85,9.93,9.94,9.84,9.93
2021-07-20,2021-07-21,SH603799,2,0.8039215686274509,0.9873257287705957,0.9771863117870723,1.0,0.04589147286821693,0.004616530156366094,0.056626148828935685,134.92,136.0,136.01,134.45,135.99,138.79
2021-07-20,2021-07-21,SH601100,3,0.7647058823529411,0.9974651457541192,0.9835234474017744,1.0,0.00990000000000002,0.00557602310066696,0.1097138330527776,100.99,101.55,101.3,102.93,102.58,100.9
2021-07-20,2021-07-21,SH603077,4,0.7647058823529411,0.9847908745247148,0.9366286438529785,0.0,0.05579399141630903,0.004081632653061051,0.05691056910569103,2.46,2.48,2.47,2.46,2.45,2.44
2021-07-20,2021-07-21,SZ000990,5,0.607843137254902,0.9746514575411914,0.9138149556400507,0.0,0.027891156462585,0.003986710963455042,0.08735936465916616,15.11,15.14,15.08,15.05,15.06,15.02
2021-07-22,2021-07-23,SZ002249,1,0.9499999999999998,0.9797211660329531,0.9556400506970849,1.0,0.07132243684992567,0.009803921568627416,0.006934812760055475,7.21,7.13,7.17,7.26,7.3,7.39
2021-07-22,2021-07-23,SZ002493,2,0.85,0.991128010139417,0.9366286438529785,0.0,0.01856375183194925,0.009685230024213176,0.052757793764987904,20.85,21.01,21.15,21.35,21.28,21.47
2021-07-22,2021-07-23,SZ002110,3,0.7333333333333334,0.9112801013941698,0.9226869455006337,1.0,0.07028360049321836,0.005793742757821407,0.03571428571428581,8.68,8.79,8.78,8.84,8.84,8.91
2021-07-22,2021-07-23,SZ300059,4,0.6166666666666667,0.9024081115335868,0.8276299112801014,0.0,0.015702239022971742,0.010121457489878694,0.17463498425422275,34.93,35.1,34.5,34.36,34.49,34.43
2021-07-22,2021-07-23,SZ300014,5,0.6,0.9721166032953105,0.9100126742712294,0.0,0.00414673046252001,0.005509861854188225,0.1836086404066073,125.92,129.94,129.57,129.49,130.15,129.36
2021-07-23,2021-07-26,SH601100,1,0.7777777777777777,0.991128010139417,0.9746514575411914,1.0,0.00555023923444975,0.006609828527636807,0.09392843547773122,105.08,103.45,103.57,101.61,102.06,102.59
2021-07-23,2021-07-26,SH600022,2,0.7407407407407408,0.9771863117870723,0.917617237008872,0.0,0.01941747572815533,0.004784688995215447,0.08095238095238089,2.1,2.1,2.1,2.06,2.09,2.08
2021-07-23,2021-07-26,SH600307,3,0.5555555555555555,0.9556400506970849,0.8897338403041825,0.0,0.00366300366300365,0.00366300366300365,0.0948905109489051,2.74,2.75,2.77,2.74,2.75,2.72
2021-07-23,2021-07-26,SH600765,4,0.5555555555555555,0.8593155893536122,0.8732572877059569,1.0,0.0354234527687296,0.0031558185404338968,0.07628784899724739,25.43,26.0,25.72,25.79,26.42,27.05
2021-07-23,2021-07-26,SZ000960,5,0.5185185185185185,0.9290240811153359,0.8656527249683144,0.0,0.024932249322493272,0.001058761249338236,0.0401903754627182,18.91,19.05,19.1,18.88,18.98,19.28
2021-07-26,2021-07-27,SH600409,1,0.7619047619047619,0.9581749049429658,0.9518377693282636,1.0,0.027861445783132543,0.008124076809453484,0.08278388278388271,13.65,13.55,13.79,13.91,13.92,13.66
2021-07-26,2021-07-27,SZ002812,2,0.7380952380952381,0.982256020278834,0.9138149556400507,0.0,0.015265078679904232,0.008851627997660483,0.10621521335807027,258.72,256.96,255.54,259.0,261.87,258.8
2021-07-26,2021-07-27,SH603986,3,0.7380952380952381,0.9366286438529785,0.8631178707224335,0.0,0.016664118636294134,0.01526717557251911,0.08075187969924813,199.5,205.0,206.0,208.0,206.0,206.19
2021-07-26,2021-07-27,SZ000990,4,0.6428571428571428,0.9657794676806084,0.8948035487959443,0.0,0.003285151116951379,0.009920634920634885,0.08840864440078589,15.27,15.45,14.72,14.54,14.8,15.0
2021-07-26,2021-07-27,SZ000758,5,0.5952380952380952,0.9252217997465145,0.9024081115335868,1.0,0.0034662045060658286,0.014010507880910739,0.09671848013816908,5.79,5.9,5.94,5.92,5.97,5.88
2021-08-03,2021-08-04,SH600486,1,1.0,0.984375,0.88671875,0.0,0.04372481719146393,0.010766673892622425,0.0616242493565915,139.88,138.0,136.66,138.45,137.62,138.06
2021-08-03,2021-08-04,SZ002180,2,0.7777777777777778,0.9166666666666666,0.91015625,0.0,0.03515084417381664,0.004296455424274814,0.06096256684491985,37.4,37.13,38.78,38.5,39.55,40.0
2021-08-03,2021-08-04,SH600845,3,0.5555555555555555,0.90625,0.8736979166666666,1.0,0.018857142857142684,0.003658879819870453,0.05931015143017393,71.32,71.41,68.68,68.71,70.25,72.28
2021-08-03,2021-08-04,SZ000988,4,0.5,0.9752604166666666,0.9479166666666666,1.0,0.013443640124094935,0.002044989775051187,0.10306122448979593,29.4,29.74,29.85,29.8,30.05,29.85
2021-08-03,2021-08-04,SH600989,5,0.3888888888888889,0.9153645833333334,0.8919270833333334,1.0,0.0160493827160495,0.0006079027355623268,0.09295261239368147,16.46,16.0,16.15,16.22,16.16,16.24
2021-08-04,2021-08-05,SZ002821,1,0.8888888888888888,0.99609375,0.9309895833333334,0.0,0.03200000000000003,0.013302162478082913,0.056201550387597,433.44,427.31,433.2,424.5,431.79,436.33
2021-08-04,2021-08-05,SZ000400,2,0.7777777777777778,0.9869791666666666,0.921875,0.0,0.022433718558803495,0.006693440428380271,0.09773936170212782,15.04,15.11,15.04,15.2,15.17,15.29
2021-08-04,2021-08-05,SH600563,3,0.7666666666666667,0.9817708333333334,0.9049479166666666,0.0,0.02876480541455151,0.006067291781577389,0.06743421052631571,182.4,183.0,179.11,179.23,179.3,178.72
2021-08-04,2021-08-05,SH603712,4,0.7666666666666666,0.9921875,0.9283854166666666,0.0,0.018872549019607998,0.0072692028107583795,0.09020928554245855,41.57,41.59,42.35,42.78,42.22,41.92
2021-08-04,2021-08-05,SZ300024,5,0.7444444444444445,0.9036458333333334,0.97265625,1.0,0.05504587155963314,0.01024890190336758,0.15289855072463765,13.8,13.26,13.34,13.32,13.4,13.15
2021-08-05,2021-08-06,SZ000738,1,0.7708333333333334,0.951885565669701,0.8426527958387516,0.0,0.06820234869015351,0.0038200339558573937,0.017758985200845734,23.65,23.6,23.49,23.58,23.88,23.72
2021-08-05,2021-08-06,SZ002414,2,0.7708333333333334,0.9492847854356307,0.8374512353706112,0.0,0.0495152354570636,0.007981376787495886,0.04717914879577689,30.31,30.09,30.32,30.21,30.39,30.46
2021-08-05,2021-08-06,SH600875,3,0.7083333333333334,0.9401820546163849,0.811443433029909,0.0,0.02763385146804831,0.011045029736618694,0.07310924369747895,11.9,12.0,12.04,12.16,12.15,12.4
2021-08-05,2021-08-06,SZ300274,4,0.6875,0.9219765929778934,0.9726918075422627,1.0,0.04519999999999991,0.02820041972717746,0.17336394948335254,156.78,153.03,155.08,151.76,151.4,158.49
2021-08-05,2021-08-06,SZ000400,5,0.625,0.9869960988296489,0.8972691807542262,0.0,0.0059563203176704604,0.0072895957587806315,0.08552631578947367,15.2,15.15,14.92,14.82,14.74,14.87
2021-08-06,2021-08-09,SH603712,1,0.7708333333333334,0.988296488946684,0.9063719115734721,0.0,0.01688867745004763,0.004700352526439522,0.08163742690058484,42.75,43.1,43.85,42.71,42.65,42.35
2021-08-06,2021-08-09,SZ002266,2,0.75,0.9440832249674902,0.8374512353706112,0.0,0.054249547920433905,0.006908462867012188,0.037735849056603765,5.83,5.84,5.91,5.83,5.86,5.76
2021-08-06,2021-08-09,SZ002745,3,0.6875,0.9856957087126138,0.9453836150845254,1.0,0.00591715976331364,0.008902077151335286,0.10235294117647054,17.0,17.27,16.84,16.73,16.7,16.72
2021-08-06,2021-08-09,SH600563,4,0.6875,0.9583875162548765,0.8517555266579974,0.0,0.01568736141906868,0.005653128430296306,0.08601211591988212,183.23,183.72,179.0,178.0,178.48,179.91
2021-08-06,2021-08-09,SH600760,5,0.6458333333333334,0.9830949284785435,0.8894668400520156,0.0,0.0037669850665948967,0.012072707542051031,0.10816244471250513,74.61,74.62,74.89,75.2,74.8,75.41
2021-08-09,2021-08-10,SZ300223,1,0.7666666666666666,0.9986996098829649,0.9934980494148244,1.0,0.046111360863142936,0.0025850926324859635,0.1896371784639943,162.89,165.03,160.26,159.81,161.66,160.0
2021-08-09,2021-08-10,SH601100,2,0.7555555555555555,0.9791937581274383,0.9635890767230169,1.0,0.048980696373804866,0.003105322177175962,0.05924843064751917,116.29,115.77,114.68,114.52,112.98,112.4
2021-08-09,2021-08-10,SZ002281,3,0.7222222222222222,0.9700910273081924,0.8660598179453837,0.0,0.020370370370370372,0.0043747721472839896,0.08203266787658792,27.55,27.29,27.21,27.14,27.25,27.15
2021-08-09,2021-08-10,SZ000400,4,0.7000000000000001,0.9869960988296489,0.8920676202860858,0.0,0.031936127744510934,0.0025856496444731647,0.05802707930367501,15.51,15.33,15.45,15.72,16.26,16.2
2021-08-09,2021-08-10,SH600409,5,0.7000000000000001,0.9583875162548765,0.8543563068920677,0.0,0.04479999999999995,0.003843197540353671,0.02833078101071962,13.06,12.92,13.26,13.17,13.18,13.06
2021-08-10,2021-08-11,SH603712,1,0.9047619047619048,0.9973958333333334,0.9700520833333334,0.0,0.09788732394366195,0.005374032674118734,0.0295060936497753,46.77,46.1,46.18,46.59,46.52,46.29
2021-08-10,2021-08-11,SZ002985,2,0.8571428571428571,0.9921875,0.9778645833333334,1.0,0.05270723526593191,0.006566890653634694,0.04984069185252604,131.82,132.18,129.36,132.8,131.0,131.8
2021-08-10,2021-08-11,SZ000547,3,0.7857142857142857,0.99609375,0.9661458333333334,0.0,0.013992129427197186,0.008699434536755257,0.09573091849935311,23.19,23.1,22.87,23.36,23.1,22.91
2021-08-10,2021-08-11,SH600845,4,0.6666666666666666,0.9583333333333334,0.9140625,1.0,0.010717956247247251,0.011906511833014832,0.10270191748983137,68.84,68.71,68.34,68.0,68.06,67.42
2021-08-10,2021-08-11,SH600875,5,0.6547619047619048,0.9739583333333334,0.8606770833333334,0.0,0.025041736227044975,0.004088307440719419,0.08306188925081437,12.28,12.65,12.45,12.57,12.55,12.43
2021-08-11,2021-08-12,SZ002985,1,0.8666666666666667,0.9934895833333334,0.98828125,1.0,0.006430624905432003,0.01171191725606513,0.09479064872585119,133.03,131.51,132.06,130.79,130.77,130.62
2021-08-11,2021-08-12,SH600875,2,0.8333333333333334,0.9635416666666666,0.8515625,0.0,0.02924901185770734,0.007739938080495223,0.04224270353302617,13.02,12.8,12.76,12.81,12.76,12.79
2021-08-11,2021-08-12,SZ002465,3,0.6333333333333333,0.9401041666666666,0.8333333333333334,0.0,0.005797101449275477,0.007744433688286589,0.09510086455331423,10.41,10.41,10.37,10.32,10.3,10.29
2021-08-11,2021-08-12,SZ002179,4,0.5666666666666668,0.9817708333333334,0.90234375,0.0,0.0026996158239018797,0.0064616988014589705,0.09443926685306003,96.57,95.2,96.25,95.79,96.15,96.21
2021-08-11,2021-08-12,SZ002202,5,0.5,0.921875,0.8072916666666666,0.0,0.016405135520684677,0.0042283298097252064,0.08561403508771925,14.25,14.2,14.08,13.94,13.98,14.1
2021-08-12,2021-08-13,SZ000988,1,0.8333333333333334,0.9674054758800521,0.954367666232073,1.0,0.033454786353096955,0.006776379477250849,0.06442307692307692,31.2,30.62,30.73,31.04,30.93,30.97
2021-08-12,2021-08-13,SZ300316,2,0.7619047619047619,0.9947848761408083,0.9530638852672751,0.0,0.013819875776397428,0.004461538461538517,0.18333588604686768,65.29,64.26,64.81,64.43,63.66,64.4
2021-08-12,2021-08-13,SZ000932,3,0.7380952380952381,0.9465449804432855,0.8500651890482399,0.0,0.044914134742404244,0.0025348542458809575,0.07458912768647274,7.91,7.79,7.85,7.82,7.84,7.91
2021-08-12,2021-08-13,SZ300296,4,0.6666666666666666,0.9491525423728814,0.8552803129074316,0.0,0.04103671706263512,0.0020790020790022457,0.15560165975103724,9.64,9.57,9.45,9.43,9.37,9.43
2021-08-12,2021-08-13,SH600875,5,0.5952380952380952,0.9882659713168188,0.9061277705345502,0.0,0.0007812499999999556,0.003132341425215346,0.1131928181108508,12.81,12.75,12.91,12.77,12.75,12.73
2021-08-13,2021-08-16,SZ002985,1,0.8461538461538461,0.9882659713168188,0.9765319426336375,1.0,0.027903225806451548,0.0051257787240752695,0.08363408128040173,127.46,127.02,126.01,127.27,126.85,124.11
2021-08-13,2021-08-16,SH601899,2,0.7179487179487181,0.9152542372881356,0.8109517601043025,0.0,0.03761467889908254,0.009821428571428648,0.07073386383731206,11.31,11.44,11.57,11.65,11.77,11.62
2021-08-13,2021-08-16,SZ002385,3,0.6410256410256411,0.9582790091264668,0.9439374185136897,1.0,0.01740139211136893,0.0022857142857142243,0.07867730900798198,8.77,8.76,8.64,8.71,8.67,8.58
2021-08-13,2021-08-16,SH600893,4,0.641025641025641,0.9713168187744459,0.9582790091264668,1.0,0.00288878189696673,0.009531502423263394,0.10017602816450633,62.49,62.02,62.97,63.01,62.56,62.0
2021-08-13,2021-08-16,SZ002648,5,0.5384615384615384,0.9491525423728814,0.8539765319426337,0.0,0.04555808656036442,0.00021791239921542527,0.046623093681917194,45.9,45.5,46.5,46.97,47.69,47.66
2021-08-19,2021-08-20,SH600795,1,0.8095238095238094,0.9490861618798956,0.8537859007832899,0.0,0.016260162601626105,0.008064516129032251,0.08400000000000007,2.5,2.5,2.48,2.48,2.49,2.47
2021-08-19,2021-08-20,SH601003,2,0.6666666666666666,0.912532637075718,0.8028720626631853,0.0,0.009022556390977376,0.009022556390977376,0.11624441132637853,6.71,6.69,6.73,6.73,6.73,6.74
2021-08-19,2021-08-20,SZ002745,3,0.6666666666666666,0.8851174934725848,0.8994778067885117,1.0,0.06812499999999999,0.006478209658421719,0.028086600351082458,17.09,17.08,16.93,16.77,16.93,16.91
2021-08-19,2021-08-20,SZ002049,4,0.5714285714285714,0.9399477806788512,0.839425587467363,0.0,0.052688172043010795,0.0012784454103809129,0.04908069458631248,195.8,200.0,207.99,208.23,212.98,214.34
2021-08-19,2021-08-20,SZ002709,5,0.5238095238095237,0.8302872062663186,0.9295039164490861,1.0,0.0712629861766978,0.0015251244180445322,0.029013384627714967,124.77,124.85,125.29,127.15,126.36,129.05
2021-08-24,2021-08-25,SH600329,1,0.8095238095238096,0.9623376623376624,0.87109375,0.0,0.08611111111111103,0.0035290343278793213,0.018222506393861915,31.28,31.0,31.22,32.6,33.25,32.15
2021-08-24,2021-08-25,SZ002049,2,0.7619047619047619,0.9792207792207792,0.96875,1.0,0.038311539343886425,0.00137174211248281,0.1012814847547503,226.3,240.0,246.59,237.62,235.7,230.45
2021-08-24,2021-08-25,SH601377,3,0.7142857142857143,0.9584415584415584,0.9518229166666666,1.0,0.006039689387403069,0.006039689387403069,0.09948542024013718,11.66,10.86,10.73,10.6,10.61,10.58
2021-08-24,2021-08-25,SZ300033,4,0.6904761904761906,0.9558441558441558,0.8658854166666666,0.0,0.0219662469863382,0.0038593105867905653,0.16443861948449112,114.45,112.46,112.55,112.83,112.56,112.44
2021-08-24,2021-08-25,SH600282,5,0.6428571428571428,0.9324675324675324,0.8307291666666666,0.0,0.01225490196078427,0.0048661800486617945,0.0871670702179177,4.13,4.14,4.11,4.13,4.15,4.15
2021-08-25,2021-08-26,SH600141,1,0.9583333333333334,0.9922077922077922,0.9700520833333334,1.0,0.08798486281929985,0.01890135853514474,0.020000000000000018,34.5,34.61,34.51,34.52,34.62,35.39
2021-08-25,2021-08-26,SH600329,2,0.8541666666666666,0.9974025974025974,0.9375,0.0,0.08709677419354844,0.004770423375074717,0.022255192878338326,33.7,33.38,32.71,32.86,32.92,33.46
2021-08-25,2021-08-26,SH600985,3,0.7291666666666666,0.964935064935065,0.8697916666666666,0.0,0.06666666666666665,0.0051132213294375894,0.02107558139534893,13.76,13.4,13.4,13.45,13.43,13.24
2021-08-25,2021-08-26,SH603885,4,0.6666666666666666,0.9402597402597402,0.8203125,0.0,0.03898916967509036,0.00911640953716697,0.06740792216817226,14.39,14.21,14.08,14.09,13.98,14.14
2021-08-25,2021-08-26,SH600642,5,0.5625,0.9324675324675324,0.8072916666666666,0.0,0.0362776025236593,0.006125574272588086,0.05631659056316596,6.57,6.5,6.56,6.51,6.52,6.47
2021-08-27,2021-08-30,SZ002128,1,0.9523809523809524,0.9935064935064936,0.953125,1.0,0.032098765432098775,0.008849557522123908,0.12121212121212133,12.54,12.65,12.54,12.46,12.56,12.93
2021-08-27,2021-08-30,SH600282,2,0.7857142857142857,0.9805194805194806,0.8919270833333334,0.0,0.02168674698795181,0.0071258907363420665,0.08962264150943389,4.24,4.27,4.25,4.24,4.22,4.2
2021-08-27,2021-08-30,SZ300033,3,0.7619047619047619,0.9753246753246754,0.8828125,0.0,0.01961658493089602,0.0076665491716600975,0.17691298644512488,114.35,115.0,112.93,112.48,113.78,112.22
2021-08-27,2021-08-30,SH600500,4,0.7619047619047619,0.9688311688311688,0.87109375,0.0,0.016181229773462924,0.009646302250803762,0.08280254777070062,9.42,9.66,9.96,10.13,9.99,10.28
